#######################################

Syntax Coloring Map
#######################################

#######################################

Datatypes (KEYWORD1)
#######################################
BLESerial KEYWORD1
Mode KEYWORD1
PumpMode KEYWORD1
Security KEYWORD1
TxState KEYWORD1

#######################################

Methods and Functions (KEYWORD2)
#######################################
begin KEYWORD2
end KEYWORD2
readAvailable KEYWORD2
read KEYWORD2
peek KEYWORD2
write KEYWORD2
writeTimeout KEYWORD2
writeReady KEYWORD2
writeAvailable KEYWORD2
flush KEYWORD2
update KEYWORD2
requestMTU KEYWORD2
setPumpMode KEYWORD2
getPumpMode KEYWORD2
setPower KEYWORD2
setLogLevel KEYWORD2
getLogLevel KEYWORD2
printStats KEYWORD2
clearStats KEYWORD2
phyToStr KEYWORD2
printf KEYWORD2
print KEYWORD2
println KEYWORD2
setOnClientConnect KEYWORD2
setOnClientDisconnect KEYWORD2
setOnMtuChanged KEYWORD2
setOnSubscribeChanged KEYWORD2
setOnDataReceived KEYWORD2
setOnRxOverflow KEYWORD2
advanceTxStateMachine KEYWORD2
txWaiting KEYWORD2
txStaging KEYWORD2
txPending KEYWORD2
txRecovering KEYWORD2
txDiscarding KEYWORD2
onNotSet KEYWORD2
onTxSuccess KEYWORD2
onMessageTooBig KEYWORD2
onCongestion KEYWORD2
onTimeout KEYWORD2
onDisconnected KEYWORD2
onSoftwareError KEYWORD2
onUnclassified KEYWORD2
isConnected KEYWORD2
isSubscribed KEYWORD2
getMtu KEYWORD2
getMode KEYWORD2
getBytesRx KEYWORD2
getBytesTx KEYWORD2
getRxDrops KEYWORD2
getTxDrops KEYWORD2
getInterval KEYWORD2
getLkgInterval KEYWORD2
getMinInterval KEYWORD2
getRSSI KEYWORD2
getMac KEYWORD2
getTxUsed KEYWORD2
getRxUsed KEYWORD2
getTxCapacity KEYWORD2
getRxCapacity KEYWORD2
getTxFree KEYWORD2
getRxFree KEYWORD2
isEncrypted KEYWORD2
getllTxOctets KEYWORD2
getllTxTimeUs KEYWORD2
getllRxOctets KEYWORD2
getllRxTimeUs KEYWORD2
getChunkSize KEYWORD2
getPhy KEYWORD2
getLkgEscalateCount KEYWORD2
getEappCount KEYWORD2
getLowWaterMark KEYWORD2
getHighWaterMark KEYWORD2

#######################################

Constants (LITERAL1)
#######################################
BLE_SERIAL_VERSION_STRING LITERAL1
BLE_SERIAL_APPEARANCE LITERAL1

NONE LITERAL1
WANTED LITERAL1
ERROR LITERAL1
WARNING LITERAL1
INFO LITERAL1
DEBUG LITERAL1

BLE_SERIAL_MAX_MTU LITERAL1
BLE_SERIAL_MAX_GATT LITERAL1
BLE_SERIAL_DEFAULT_MTU LITERAL1
BLE_SERIAL_MIN_MTU LITERAL1
BLE_SERIAL_ATT_HDR_BYTES LITERAL1
BLE_SERIAL_L2CAP_HDR_BYTES LITERAL1
BLE_SERIAL_ENCRYPT_BYTES LITERAL1
GUARD_NUM LITERAL1

BLE_TX_DBN12 LITERAL1
BLE_TX_DBN9 LITERAL1
BLE_TX_DBN6 LITERAL1
BLE_TX_DBN3 LITERAL1
BLE_TX_DB0 LITERAL1
BLE_TX_DBP3 LITERAL1
BLE_TX_DBP6 LITERAL1
BLE_TX_DBP9 LITERAL1

PWR_ALL LITERAL1
PWR_ADV LITERAL1
PWR_SCAN LITERAL1
PWR_CONN LITERAL1

PROBE_AFTER_SUCCESSES LITERAL1
PROBE_CONFIRM_SUCCESSES LITERAL1
PROBE_STEP_US LITERAL1
PROBE_STEP_PCT LITERAL1
LKG_ESCALATE_AFTER_FAILS LITERAL1
LKG_ESCALATE_NUM LITERAL1
LKG_ESCALATE_DEN LITERAL1
COOL_SUCCESS_REQUIRED LITERAL1
ESCALATE_COOLDOWN_US LITERAL1
TIMEOUT_BACKOFF_NUM LITERAL1
TIMEOUT_BACKOFF_DEN LITERAL1
EAPP_RETRY_MAX LITERAL1
MTU_RETRY_MAX LITERAL1

LL_MIN_OCTETS LITERAL1
LL_CONS_OCTETS LITERAL1
LL_MAX_OCTETS LITERAL1
LL_DEFAULT_TIME_US LITERAL1
MIN_BLE_INTERVAL_SPEED LITERAL1
MAX_BLE_INTERVAL_SPEED LITERAL1
BLE_SLAVE_LATENCY_SPEED LITERAL1
BLE_SUPERVISION_TIMEOUT_SPEED LITERAL1
MIN_BLE_INTERVAL_LOWPWR LITERAL1
MAX_BLE_INTERVAL_LOWPWR LITERAL1
BLE_SLAVE_LATENCY_LOWPWR LITERAL1
BLE_SUPERVISION_TIMEOUT_LOWPWR LITERAL1
MIN_BLE_INTERVAL_LONG_RANGE LITERAL1
MAX_BLE_INTERVAL_LONG_RANGE LITERAL1
BLE_SLAVE_LATENCY_LONG_RANGE LITERAL1
BLE_SUPERVISION_TIMEOUT_LONG_RANGE LITERAL1
MIN_BLE_INTERVAL_BALANCED LITERAL1
MAX_BLE_INTERVAL_BALANCED LITERAL1
BLE_SLAVE_LATENCY_BALANCED LITERAL1
BLE_SUPERVISION_TIMEOUT_BALANCED LITERAL1

RSSI_LOW_THRESHOLD LITERAL1
RSSI_FAST_THRESHOLD LITERAL1
RSSI_HYSTERESIS LITERAL1
RSSI_S8_THRESHOLD LITERAL1
RSSI_S2_THRESHOLD LITERAL1
RSSI_INTERVAL_MS LITERAL1
RSSI_ACTION_COOLDOWN_MS LITERAL1

KEYDIST_ENC LITERAL1
KEYDIST_ID LITERAL1
KEYDIST_SIGN LITERAL1
KEYDIST_LINK LITERAL1
MIN_CHUNKSIZE LITERAL1
PDUS_PER_WINDOW LITERAL1
DISCARD_BACKOFF_AFTER LITERAL1
DISCARD_COOLDOWN_FACTOR_NUM LITERAL1
DISCARD_COOLDOWN_FACTOR_DEN LITERAL1
EMSGSIZE_RETRY_MAX LITERAL1
ETIMEOUT_RETRY_MAX LITERAL1
SOFTWARE_RETRY_MAX LITERAL1
RECOVER_RETRY_MAX LITERAL1
CONGESTION_RETRY_COOLDOWN_US LITERAL1
MAX_NOTIFY_FAILS LITERAL1
FLUSH_MAX_WAIT_MS LITERAL1
TASK_DELAY_THRESHOLD_US LITERAL1
